740025,20260213,    52,  1,   8,   232, -1,   7
740025,20260213,   219, -1,   8,   124,  1,   0
740025,20260213,   264, -1,   5,    55,  1,   0
740025,20260213,   267, -1,   5,   233,  1,   1
740025,20260213,     8,  1,   5,    37, -1,   2
740025,20260213,   268,  1,  16,   227, -1,   0
740025,20260213,    42, -1,  11,   108,  1,   5
740025,20260213,   120, -1,   7,    43,  1,   3
740025,20260213,   306, -1,   4,    66,  1,   3
740025,20260213,    11,  1,   6,    65, -1,   1
740025,20260213,   286, -1,   7,    76,  1,   4
740025,20260213,   262, -1,   9,    74,  1,   7
740025,20260213,   170,  1,  10,    78, -1,   9
740025,20260213,   298, -1,  15,    81,  1,   3
740025,20260213,    87,  1,  11,    25, -1,   5
740025,20260213,    92,  1,   3,    88, -1,   2
740025,20260213,   150,  1,   6,    94, -1,   5
740025,20260213,   127,  1,  17,    97, -1,   5
740025,20260213,   113, -1,   8,   222,  1,   3
740025,20260213,   130,  1,  15,   299, -1,   5
740025,20260213,   260, -1,  12,   129,  1,   3
740025,20260213,   141,  1,   4,   259, -1,   3
740025,20260213,   148, -1,  11,   243,  1,   5
740025,20260213,   156,  0,   8,   151,  0,   5
740025,20260213,   272,  1,   8,   235, -1,   0
740025,20260213,   254,  1,  13,   173, -1,   0
740025,20260213,   165,  0,  13,   295,  0,   0
740025,20260213,   300,  1,  11,   159, -1,   4
740025,20260213,   230,  1,   5,   162, -1,   2
740025,20260213,   182,  1,   3,   277, -1,   2
740025,20260213,   281, -1,   3,   193,  1,   2
740025,20260213,   198,  0,   9,   202,  0,   3
740025,20260213,    46,  1,   8,   210, -1,   3
740025,20260213,   213, -1,   7,   179,  1,   2
740025,20260213,    93,  1,  15,   237, -1,   7
740025,20260213,   304,  1,  12,   142, -1,   2
740025,20260213,   279, -1,   8,    79,  1,   3
740025,20260213,    13,  0,  12,   188,  0,   2
740025,20260213,    82,  1,   7,   283, -1,   3
740025,20260213,    22,  1,   2,    26, -1,   1
740025,20260213,    30, -1,  10,   256,  1,   7
740025,20260213,    53,  1,   3,    33, -1,   1
740025,20260213,   220, -1,  13,    35,  1,   2
740025,20260213,   270,  1,  11,    38, -1,   2
740025,20260213,    45,  1,   5,    71, -1,   3
740025,20260213,     1,  1,   7,   241, -1,   1
740025,20260213,   122,  1,  11,    59, -1,   6
740025,20260213,   280, -1,  12,   265,  1,   5
740025,20260213,    63, -1,  13,    75,  1,   4
740025,20260213,    67,  1,  13,    60, -1,   1
740025,20260213,    72,  1,   2,   160, -1,   1
